"key","repo_name","size","diameter","density","author_count","comment_count","repo_contributors","component_url","list_of_nodes"
"33792","metafizzy/flickity","33","8","0.035984848","133","215","17","https://github.com/metafizzy/flickity/issues/514","514|133|774|135|1032|783|1171|278|282|289|547|556|46|431|177|566|694|187|576|961|322|460|845|718|855|613|233|745|619|495|623|1015|638"
"4869","ag-grid/ag-grid","3","1","0.5","7","7","107","https://github.com/ag-grid/ag-grid/issues/3467","3467|3468|3685"
"35846","MithrilJS/mithril.js","799","19","0.0017785389","419","6062","245","https://github.com/MithrilJS/mithril.js/issues/1","1|2050|3|4|5|6|2055|2|2052|10|8|2060|2061|2062|2064|2065|2067|2068|22|2070|2072|2073|2074|2080|2082|2085|2086|2087|2088|39|2090|2091|2092|2096|2097|2098|49|2101|2102|2103|2106|2107|60|2112|2113|2114|69|2121|2122|2124|2127|2128|2129|2130|2132|2136|95|2148|2149|2150|2155|108|2156|2172|2174|2179|2180|2181|2187|2194|147|2197|2200|2201|2206|2207|2209|2212|2213|2214|2215|2216|169|2219|2220|2221|2222|2224|2226|2232|2241|2243|196|2245|2246|2247|2248|197|2250|198|2251|199|2260|2262|2265|2270|2273|2275|228|2278|2279|2280|2281|2282|2284|2286|2287|241|2291|2292|2293|2294|2295|2297|250|2299|254|2304|256|2307|264|2315|2316|2317|2318|2319|2320|2323|2325|2326|2327|2328|2329|2330|2331|2334|2336|2337|291|2340|2341|2339|2346|2347|2348|2353|2354|2355|2357|2360|2361|2365|2366|2369|2375|2378|2379|2380|2387|2388|2389|341|2391|348|2397|2398|2400|2401|2405|2406|358|2414|2417|370|371|2420|2418|2422|2423|2425|378|2427|2430|2431|2434|2437|2444|2447|403|2452|2453|404|2458|413|2461|2463|2464|2465|2462|2469|2470|2471|2472|2475|2477|2478|433|2482|2483|2487|2492|2493|2498|2500|2502|2503|2505|2506|461|2510|2513|2516|2522|2525|2526|2527|2528|2532|2535|2536|2537|2538|2539|2540|492|497|498|499|500|2551|2552|505|2553|2557|510|511|2558|2561|514|2559|517|2567|520|521|522|523|524|2573|526|527|2575|2576|530|2578|2580|2581|2582|2584|2585|538|2587|2588|545|2593|2594|2599|552|2601|2603|2604|2605|2607|2608|2613|2616|571|2620|573|2622|575|2627|2628|2629|2630|2632|2633|2634|2635|586|588|2639|2641|594|2644|2645|2646|2647|2648|2649|2650|2651|2652|605|2654|2655|2657|2665|618|2669|2670|2671|2672|2673|2674|628|2677|630|2679|2680|2684|638|2688|2689|2690|2691|2692|2693|2695|2696|2698|651|2710|2711|662|665|2717|2718|669|2721|2722|674|679|680|683|684|688|691|2741|694|2743|2744|2745|695|2748|2749|2750|2751|2752|2753|706|2755|2756|2757|2758|705|2760|2765|2766|2767|2768|2769|722|723|724|726|727|733|734|735|738|739|743|745|746|756|776|777|778|799|800|801|802|805|806|807|821|822|824|825|826|828|830|831|832|834|836|848|850|853|856|857|860|868|872|873|874|881|887|890|892|893|894|898|900|901|903|904|906|908|909|912|913|914|916|928|932|934|935|936|947|952|954|956|968|973|976|977|978|986|990|992|994|995|997|1005|1006|1007|1008|1009|1012|1014|1016|1019|1023|1025|1026|1028|1033|1034|1040|1044|1047|1048|1049|1080|1082|1086|1089|1090|1091|1094|1095|1100|1103|1106|1108|1113|1114|1115|1117|1123|1132|1133|1138|1146|1148|1149|1153|1154|1156|1157|1158|1162|1165|1166|1169|1171|1172|1176|1177|1178|1180|1182|1184|1194|1198|1200|1204|1212|1213|1217|1229|1231|1239|1240|1244|1245|1252|1253|1254|1258|1259|1260|1262|1263|1264|1267|1268|1269|1275|1276|1277|1279|1283|1286|1289|1290|1291|1293|1296|1298|1299|1304|1305|1308|1310|1315|1321|1322|1323|1324|1335|1336|1338|1339|1343|1349|1356|1357|1360|1364|1379|1381|1382|1383|1390|1391|1393|1398|1402|1404|1411|1418|1419|1423|1424|1426|1428|1441|1445|1446|1448|1453|1457|1458|1461|1462|1463|1464|1466|1468|1471|1472|1475|701|1483|1484|1486|1499|1500|1503|1509|1510|1516|1517|1521|1532|1537|1592|1593|1595|1596|1598|1599|1603|1605|1608|1613|1616|1617|1623|1632|1636|1637|1638|1639|1641|1643|1652|1653|1654|1662|1663|1669|1670|1671|1672|1674|1675|1676|1682|1687|1689|1691|1693|1694|1695|1699|1702|1706|1709|1710|1711|1712|1713|1714|1716|1720|1724|1725|1726|1727|1728|1731|1734|1739|1741|1744|1746|1750|1751|1758|1759|1763|1764|1765|1766|1767|1769|1771|1773|1775|1776|1777|1779|1781|1786|1788|1790|1791|1792|1796|1804|1807|1810|1812|1814|1815|1824|1828|1831|1832|1833|1836|1837|1838|1840|1847|1853|1854|1856|1859|1860|1862|1865|1867|1868|1875|1877|1881|1886|1888|1891|1892|1895|1898|1904|1907|1916|1918|1926|1929|1930|1937|1939|1943|1945|1946|1947|1948|1949|1951|1953|1956|1957|1963|1966|1975|1977|1978|1979|1982|1983|1986|1987|1990|1991|1992|1993|1994|1999|2003|2017|2021|2023|2026|2030|2043|2046"
"36106","MithrilJS/mithril.js","7","4","0.16666667","6","60","245","https://github.com/MithrilJS/mithril.js/issues/2133","2133|2134|2137|2138|2139|2141|2142"
"26635","jupyterhub/jupyterhub","176","36","0.006655844","171","888","243","https://github.com/jupyterhub/jupyterhub/issues/2049","2049|3075|2566|3592|2569|3082|2570|2572|2568|2066|2584|2089|1581|3120|1585|2610|3121|3636|3638|3639|1082|3133|3134|3649|3654|1611|3151|3671|3164|3167|3168|2154|3191|3703|3705|3195|3708|3713|3714|3716|3717|3718|3719|3720|3721|3722|3723|3208|2692|3727|3728|3730|3731|3733|3734|3735|2204|3745|3236|2724|2735|2238|3785|2761|2763|3788|3790|3797|3802|1243|3297|3298|3809|2788|3815|3307|3822|2799|2798|3825|3826|3827|3828|2293|2294|2295|3832|3833|3834|2298|3837|766|2816|2819|2824|2825|2826|2830|3857|2840|3865|3868|2848|2852|3877|3878|2855|2341|3880|3881|2854|2858|2860|2856|3886|3887|2864|3377|3378|3897|3899|1852|1853|1854|1851|3390|1345|1346|2881|3908|2885|2887|2889|2891|3918|3923|341|854|3927|855|2905|857|2907|2906|343|858|2911|1890|2424|379|3968|2435|3972|3973|3974|391|3976|2441|2440|1935|1956|1965|942|1966|2500|3012|3019|2001|3540|3548|3037|3045|2545|2549|2552|2555"
"49164","Rapptz/discord.py","3","2","0.33333334","7","12","333","https://github.com/Rapptz/discord.py/issues/2064","2064|2091|2083"
"52493","rematch/rematch","4","2","0.25","2","9","94","https://github.com/rematch/rematch/issues/56","56|48|51|52"
"525","Activiti/Activiti","5","2","0.3","7","6","197","https://github.com/Activiti/Activiti/issues/3393","3393|3401|3402|3385|3386"
"51982","rematch/rematch","68","15","0.016242318","75","481","94","https://github.com/rematch/rematch/issues/769","769|393|395|396|270|399|400|787|788|404|403|663|792|409|276|283|284|797|413|799|800|801|415|803|420|811|812|557|558|428|816|817|818|819|302|821|309|310|824|440|441|443|439|446|447|450|578|720|464|465|467|472|473|474|736|353|483|486|359|360|488|363|760|374|759|376|761|381"
"9486","apache/dubbo","8","3","0.21428572","9","65","402","https://github.com/apache/dubbo/issues/8872","8872|8907|8880|8881|7410|8882|6902|8895"
"45584","Project-OSRM/osrm-backend","4","3","0.25","4","22","136","https://github.com/Project-OSRM/osrm-backend/issues/529","529|596|532|556"
"33040","marko-js/marko","5","4","0.2","6","9","115","https://github.com/marko-js/marko/issues/897","897|898|854|855|892"
"63252","TypeStrong/ts-node","3","1","0.5","10","45","98","https://github.com/TypeStrong/ts-node/issues/184","184|137|163"
"11032","apache/dubbo","4","3","0.25","9","9","402","https://github.com/apache/dubbo/issues/664","664|300|6533|694"
"58392","summernote/summernote","7","4","0.14285715","11","19","292","https://github.com/summernote/summernote/issues/260","260|203|204|240|248|249|122"
"22041","duo-labs/cloudmapper","45","9","0.028282829","47","177","90","https://github.com/duo-labs/cloudmapper/issues/1","1|641|3|2|4|642|524|14|16|18|20|24|153|155|27|539|287|160|37|556|301|557|559|562|52|54|55|696|184|187|713|843|595|221|483|874|875|876|106|494|491|492|881|882|495"
"62490","TypeStrong/ts-node","3","2","0.33333334","18","5","98","https://github.com/TypeStrong/ts-node/issues/1648","1648|1646|1647"
"49179","Rapptz/discord.py","2","1","0.5","3","1","333","https://github.com/Rapptz/discord.py/issues/2074","2074|2075"
"44062","Project-OSRM/osrm-backend","4","2","0.25","7","43","136","https://github.com/Project-OSRM/osrm-backend/issues/802","802|3839|798|791"
"39967","mlflow/mlflow","4","3","0.25","11","25","455","https://github.com/mlflow/mlflow/issues/2201","2201|1769|1750|2455"
"39974","mlflow/mlflow","11","6","0.09090909","18","20","455","https://github.com/mlflow/mlflow/issues/1155","1155|1187|1288|1385|1292|2444|1229|1196|1397|1371|1404"
"16423","casesandberg/react-color","3","2","0.33333334","4","2","80","https://github.com/casesandberg/react-color/issues/704","704|708|628"
"12583","apache/dubbo","9","4","0.11111111","13","8","402","https://github.com/apache/dubbo/issues/3936","3936|3904|3754|3915|3916|3914|3919|3900|3903"
"33832","metafizzy/flickity","22","5","0.04761905","60","92","17","https://github.com/metafizzy/flickity/issues/644","644|390|272|660|808|809|298|817|1086|1091|1098|981|341|348|95|737|231|1128|618|625|506|1022"
"38440","mlflow/mlflow","15","5","0.071428575","4","16","455","https://github.com/mlflow/mlflow/issues/4706","4706|4707|4518|4519|4520|4649|4583|4625|4723|4627|4564|4694|4662|4632|4637"
"16426","casesandberg/react-color","2","1","0.5","3","3","80","https://github.com/casesandberg/react-color/issues/547","547|703"
"20267","deployphp/deployer","4","3","0.25","3","3","306","https://github.com/deployphp/deployer/issues/2560","2560|2545|2525|2526"
"20011","deployphp/deployer","10","2","0.1","2","25","306","https://github.com/deployphp/deployer/issues/3088","3088|3089|3091|3092|3093|3095|3096|3097|3098|3100"
"16428","casesandberg/react-color","44","8","0.026955603","87","187","80","https://github.com/casesandberg/react-color/issues/636","636|258|644|395|652|399|656|401|404|539|540|413|670|548|423|683|684|686|305|307|694|438|184|310|313|316|701|445|66|455|215|216|359|620|364|366|621|365|369|632|371|504|508|511"
"13361","apache/dubbo","9","3","0.11111111","13","12","402","https://github.com/apache/dubbo/issues/2279","2279|2312|2280|2250|2285|1713|2293|2264|2266"
"58936","tensorpack/tensorpack","9","6","0.11111111","11","58","53","https://github.com/tensorpack/tensorpack/issues/1153","1153|1533|325|209|916|1142|631|1181|191"
"36152","MithrilJS/mithril.js","3","2","0.33333334","3","23","245","https://github.com/MithrilJS/mithril.js/issues/2032","2032|2034|2036"
"25658","John-Lluch/SWRevealViewController","9","6","0.11111111","18","155","11","https://github.com/John-Lluch/SWRevealViewController/issues/576","576|448|646|496|563|312|633|637|735"
"33850","metafizzy/flickity","17","7","0.0625","149","249","17","https://github.com/metafizzy/flickity/issues/161","161|962|450|100|193|108|172|205|493|175|365|303|173|174|14|1109|698"
"23869","grpc/grpc-web","2","1","0.5","11","9","99","https://github.com/grpc/grpc-web/issues/769","769|347"
"16446","casesandberg/react-color","2","1","0.5","1","1","80","https://github.com/casesandberg/react-color/issues/648","648|671"
"46143","ptomasroos/react-native-scrollable-tab-view","17","8","0.0625","101","189","68","https://github.com/ptomasroos/react-native-scrollable-tab-view/issues/321","321|609|385|521|813|366|211|628|949|534|215|185|187|667|381|638|445"
"17472","chaijs/chai","4","3","0.25","18","31","156","https://github.com/chaijs/chai/issues/200","200|81|722|188"
